timestamp,capacity_percent,current_mA
2026-07-02 12:00:18,89,1802.00
2026-07-02 12:00:19,89,1700.00
2026-07-02 12:00:20,89,1802.00
2026-07-02 12:00:21,89,1768.00
2026-07-02 12:00:22,89,1836.00
2026-07-02 12:00:23,89,1870.00
2026-07-02 12:00:24,89,1836.00
2026-07-02 12:00:25,89,1836.00
2026-07-02 12:00:26,89,1836.00
2026-07-02 12:00:27,89,1836.00
2026-07-02 12:00:28,89,1938.00
2026-07-02 12:00:29,89,1870.00
2026-07-02 12:00:30,89,1904.00
2026-07-02 12:00:31,89,1836.00
2026-07-02 12:00:32,89,1870.00
2026-07-02 12:00:33,89,1904.00
2026-07-02 12:00:34,89,1938.00
2026-07-02 12:00:35,89,1870.00
2026-07-02 12:00:36,89,1904.00
2026-07-02 12:00:37,89,1938.00
2026-07-02 12:00:38,89,1870.00
2026-07-02 12:00:39,89,1938.00
2026-07-02 12:00:40,89,1904.00
2026-07-02 12:00:41,89,1870.00
2026-07-02 12:00:42,89,1904.00
2026-07-02 12:00:43,89,1904.00
2026-07-02 12:00:44,89,1904.00
2026-07-02 12:00:45,89,1904.00
2026-07-02 12:00:46,89,1904.00
2026-07-02 12:00:47,89,1904.00
2026-07-02 12:00:48,89,1904.00
2026-07-02 12:00:49,89,1904.00
2026-07-02 12:00:50,89,1904.00
2026-07-02 12:00:51,89,1904.00
2026-07-02 12:00:52,89,1904.00
2026-07-02 12:00:53,89,1904.00
2026-07-02 12:00:54,89,1904.00
2026-07-02 12:00:55,89,1904.00
2026-07-02 12:00:56,89,1904.00
2026-07-02 12:00:57,89,1904.00
2026-07-02 12:00:58,89,1904.00
2026-07-02 12:00:59,89,1904.00
2026-07-02 12:01:00,89,1904.00
2026-07-02 12:01:01,89,1904.00
2026-07-02 12:01:02,89,1904.00
2026-07-02 12:01:03,89,1904.00
2026-07-02 12:01:04,89,1904.00
2026-07-02 12:01:05,89,1870.00
2026-07-02 12:01:06,89,1870.00
2026-07-02 12:01:07,89,1904.00
2026-07-02 12:01:08,89,1904.00
2026-07-02 12:01:09,89,1904.00
2026-07-02 12:01:10,89,1904.00
2026-07-02 12:01:11,89,1904.00
2026-07-02 12:01:12,89,1904.00
2026-07-02 12:01:13,89,1904.00
2026-07-02 12:01:14,89,1904.00
2026-07-02 12:01:15,89,1904.00
2026-07-02 12:01:16,89,1904.00
2026-07-02 12:01:17,89,1904.00
2026-07-02 12:01:18,89,1904.00
2026-07-02 12:01:19,89,1904.00
2026-07-02 12:01:20,89,1904.00
2026-07-02 12:01:21,89,1904.00
2026-07-02 12:01:22,89,1904.00
2026-07-02 12:01:23,89,1904.00
2026-07-02 12:01:24,89,1904.00
2026-07-02 12:01:25,89,1904.00
2026-07-02 12:01:26,89,1904.00
2026-07-02 12:01:27,89,1904.00
2026-07-02 12:01:28,90,1904.00
2026-07-02 12:01:29,90,1904.00
2026-07-02 12:01:30,90,1904.00
2026-07-02 12:01:31,90,1904.00
2026-07-02 12:01:32,90,1836.00
2026-07-02 12:01:33,90,1836.00
2026-07-02 12:01:34,90,1836.00
2026-07-02 12:01:35,90,1836.00
2026-07-02 12:01:36,90,1836.00
2026-07-02 12:01:37,90,1836.00
2026-07-02 12:01:38,90,1836.00
2026-07-02 12:01:39,90,1836.00
2026-07-02 12:01:40,90,1836.00
2026-07-02 12:01:41,90,1836.00
2026-07-02 12:01:42,90,1836.00
2026-07-02 12:01:43,90,1836.00
2026-07-02 12:01:44,90,1836.00
2026-07-02 12:01:45,90,1836.00
2026-07-02 12:01:46,90,1836.00
2026-07-02 12:01:47,90,1836.00
2026-07-02 12:01:48,90,1836.00
2026-07-02 12:01:49,90,1836.00
2026-07-02 12:01:50,90,1836.00
2026-07-02 12:01:51,90,1836.00
2026-07-02 12:01:52,90,1836.00
2026-07-02 12:01:53,90,1836.00
2026-07-02 12:01:54,90,1836.00
2026-07-02 12:01:55,90,1836.00
2026-07-02 12:01:56,90,1836.00
2026-07-02 12:01:57,90,1836.00
2026-07-02 12:01:58,90,1836.00
2026-07-02 12:01:59,90,1836.00
2026-07-02 12:02:00,90,1836.00
2026-07-02 12:02:01,90,1836.00
2026-07-02 12:02:02,90,1836.00
2026-07-02 12:02:03,90,1836.00
2026-07-02 12:02:04,90,1836.00
2026-07-02 12:02:05,90,1836.00
2026-07-02 12:02:06,90,1836.00
2026-07-02 12:02:07,90,1836.00
2026-07-02 12:02:08,90,1836.00
2026-07-02 12:02:09,90,1836.00
2026-07-02 12:02:10,90,1836.00
2026-07-02 12:02:11,90,1836.00
2026-07-02 12:02:12,90,1836.00
2026-07-02 12:02:13,90,1836.00
2026-07-02 12:02:14,90,1836.00
2026-07-02 12:02:15,90,1836.00
2026-07-02 12:02:16,90,1836.00
2026-07-02 12:02:17,90,1836.00
2026-07-02 12:02:18,90,1836.00
2026-07-02 12:02:19,90,1836.00
2026-07-02 12:02:20,90,1836.00
2026-07-02 12:02:21,90,1836.00
2026-07-02 12:02:22,90,1836.00
2026-07-02 12:02:23,90,1836.00
2026-07-02 12:02:24,90,1836.00
2026-07-02 12:02:25,90,1836.00
2026-07-02 12:02:26,90,1836.00
2026-07-02 12:02:27,90,1836.00
2026-07-02 12:02:28,90,1836.00
2026-07-02 12:02:29,90,1836.00
2026-07-02 12:02:30,90,1836.00
2026-07-02 12:02:31,90,1836.00
2026-07-02 12:02:32,90,1836.00
2026-07-02 12:02:33,90,1836.00
2026-07-02 12:02:34,90,1836.00
2026-07-02 12:02:35,90,1836.00
2026-07-02 12:02:36,90,1836.00
2026-07-02 12:02:37,90,1802.00
2026-07-02 12:02:38,90,1802.00
2026-07-02 12:02:39,90,1802.00
2026-07-02 12:02:40,90,1802.00
2026-07-02 12:02:41,90,1802.00
2026-07-02 12:02:42,90,1802.00
2026-07-02 12:02:43,90,1802.00
2026-07-02 12:02:44,90,1802.00
2026-07-02 12:02:45,90,1802.00
2026-07-02 12:02:46,91,1802.00
2026-07-02 12:02:47,91,1802.00
2026-07-02 12:02:48,91,1802.00
2026-07-02 12:02:49,91,1802.00
2026-07-02 12:02:50,91,1802.00
2026-07-02 12:02:51,91,1802.00
2026-07-02 12:02:52,91,1802.00
2026-07-02 12:02:53,91,1802.00
2026-07-02 12:02:54,91,1802.00
2026-07-02 12:02:55,91,1802.00
2026-07-02 12:02:56,91,1802.00
2026-07-02 12:02:57,91,1802.00
2026-07-02 12:02:58,91,1802.00
2026-07-02 12:02:59,91,1802.00
2026-07-02 12:03:00,91,1802.00
2026-07-02 12:03:01,91,1802.00
2026-07-02 12:03:02,91,1802.00
2026-07-02 12:03:03,91,1802.00
2026-07-02 12:03:04,91,1802.00
2026-07-02 12:03:05,91,1802.00
2026-07-02 12:03:06,91,1802.00
2026-07-02 12:03:07,91,1802.00
2026-07-02 12:03:08,91,1802.00
2026-07-02 12:03:09,91,1802.00
2026-07-02 12:03:10,91,1802.00
2026-07-02 12:03:11,91,1802.00
2026-07-02 12:03:12,91,1802.00
2026-07-02 12:03:13,91,1802.00
2026-07-02 12:03:14,91,1768.00
2026-07-02 12:03:15,91,1768.00
2026-07-02 12:03:16,91,1768.00
2026-07-02 12:03:17,91,1768.00
2026-07-02 12:03:18,91,1768.00
2026-07-02 12:03:19,91,1768.00
2026-07-02 12:03:20,91,1768.00
2026-07-02 12:03:21,91,1768.00
2026-07-02 12:03:22,91,1768.00
2026-07-02 12:03:23,91,1768.00
2026-07-02 12:03:24,91,1768.00
2026-07-02 12:03:25,91,1768.00
2026-07-02 12:03:26,91,1768.00
2026-07-02 12:03:27,91,1768.00
2026-07-02 12:03:28,91,1768.00
2026-07-02 12:03:29,91,1768.00
2026-07-02 12:03:30,91,1768.00
2026-07-02 12:03:31,91,1768.00
2026-07-02 12:03:32,91,1768.00
2026-07-02 12:03:33,91,1768.00
2026-07-02 12:03:34,91,1768.00
2026-07-02 12:03:35,91,1768.00
2026-07-02 12:03:36,91,1768.00
2026-07-02 12:03:37,91,1768.00
2026-07-02 12:03:38,91,1768.00
2026-07-02 12:03:39,91,1768.00
2026-07-02 12:03:40,91,1734.00
2026-07-02 12:03:41,91,1734.00
2026-07-02 12:03:42,91,1734.00
2026-07-02 12:03:43,91,1734.00
2026-07-02 12:03:44,91,1734.00
2026-07-02 12:03:45,91,1734.00
2026-07-02 12:03:46,91,1734.00
2026-07-02 12:03:47,91,1734.00
2026-07-02 12:03:48,91,1734.00
2026-07-02 12:03:49,91,1734.00
2026-07-02 12:03:50,91,1734.00
2026-07-02 12:03:51,91,1734.00
2026-07-02 12:03:52,91,1734.00
2026-07-02 12:03:53,91,1734.00
2026-07-02 12:03:54,91,1734.00
2026-07-02 12:03:55,91,1734.00
2026-07-02 12:03:56,91,1734.00
2026-07-02 12:03:57,91,1734.00
2026-07-02 12:03:58,91,1734.00
2026-07-02 12:03:59,91,1734.00
2026-07-02 12:04:00,91,1734.00
2026-07-02 12:04:01,91,1734.00
2026-07-02 12:04:02,91,1734.00
2026-07-02 12:04:03,91,1734.00
2026-07-02 12:04:04,91,1734.00
2026-07-02 12:04:05,91,1734.00
2026-07-02 12:04:06,91,1734.00
2026-07-02 12:04:07,92,1734.00
2026-07-02 12:04:08,92,1734.00
2026-07-02 12:04:09,92,1734.00
2026-07-02 12:04:10,92,1734.00
2026-07-02 12:04:11,92,1734.00
2026-07-02 12:04:12,92,1734.00
2026-07-02 12:04:13,92,1734.00
2026-07-02 12:04:14,92,1734.00
2026-07-02 12:04:15,92,1734.00
2026-07-02 12:04:16,92,1734.00
2026-07-02 12:04:17,92,1700.00
2026-07-02 12:04:18,92,1700.00
2026-07-02 12:04:19,92,1700.00
2026-07-02 12:04:20,92,1700.00
2026-07-02 12:04:21,92,1700.00
2026-07-02 12:04:22,92,1700.00
2026-07-02 12:04:23,92,1700.00
2026-07-02 12:04:24,92,1700.00
2026-07-02 12:04:25,92,1700.00
2026-07-02 12:04:26,92,1700.00
2026-07-02 12:04:27,92,1700.00
2026-07-02 12:04:28,92,1700.00
2026-07-02 12:04:29,92,1700.00
2026-07-02 12:04:30,92,1700.00
2026-07-02 12:04:31,92,1700.00
2026-07-02 12:04:32,92,1700.00
2026-07-02 12:04:33,92,1700.00
2026-07-02 12:04:34,92,1700.00
2026-07-02 12:04:35,92,1700.00
2026-07-02 12:04:36,92,1700.00
2026-07-02 12:04:37,92,1700.00
2026-07-02 12:04:38,92,1700.00
2026-07-02 12:04:39,92,1700.00
2026-07-02 12:04:40,92,1700.00
2026-07-02 12:04:41,92,1666.00
2026-07-02 12:04:42,92,1666.00
2026-07-02 12:04:43,92,1666.00
2026-07-02 12:04:44,92,1666.00
2026-07-02 12:04:45,92,1666.00
2026-07-02 12:04:46,92,1666.00
2026-07-02 12:04:47,92,1666.00
2026-07-02 12:04:48,92,1666.00
2026-07-02 12:04:49,92,1666.00
2026-07-02 12:04:50,92,1666.00
2026-07-02 12:04:51,92,1666.00
2026-07-02 12:04:52,92,1666.00
2026-07-02 12:04:53,92,1666.00
2026-07-02 12:04:54,92,1666.00
2026-07-02 12:04:55,92,1666.00
2026-07-02 12:04:56,92,1666.00
2026-07-02 12:04:57,92,1666.00
2026-07-02 12:04:58,92,1666.00
2026-07-02 12:04:59,92,1666.00
2026-07-02 12:05:00,92,1666.00
2026-07-02 12:05:01,92,1666.00
2026-07-02 12:05:02,92,1666.00
2026-07-02 12:05:03,92,1666.00
2026-07-02 12:05:04,92,1666.00
2026-07-02 12:05:05,92,1666.00
2026-07-02 12:05:06,92,1666.00
2026-07-02 12:05:07,92,1666.00
2026-07-02 12:05:08,92,1632.00
2026-07-02 12:05:09,92,1632.00
2026-07-02 12:05:10,92,1632.00
2026-07-02 12:05:11,92,1632.00
2026-07-02 12:05:12,92,1632.00
2026-07-02 12:05:13,92,1632.00
2026-07-02 12:05:14,92,1632.00
2026-07-02 12:05:15,92,1632.00
2026-07-02 12:05:16,92,1632.00
2026-07-02 12:05:17,92,1632.00
2026-07-02 12:05:18,92,1632.00
2026-07-02 12:05:19,92,1632.00
2026-07-02 12:05:20,92,1632.00
2026-07-02 12:05:21,92,1632.00
2026-07-02 12:05:22,92,1632.00
2026-07-02 12:05:23,92,1632.00
2026-07-02 12:05:24,92,1632.00
2026-07-02 12:05:25,92,1632.00
2026-07-02 12:05:26,92,1632.00
2026-07-02 12:05:27,92,1632.00
2026-07-02 12:05:28,92,1632.00
2026-07-02 12:05:29,92,1632.00
2026-07-02 12:05:30,92,1632.00
2026-07-02 12:05:31,92,1632.00
2026-07-02 12:05:32,93,1632.00
2026-07-02 12:05:33,93,1632.00
2026-07-02 12:05:34,93,1632.00
2026-07-02 12:05:35,93,1632.00
2026-07-02 12:05:36,93,1632.00
2026-07-02 12:05:37,93,1632.00
2026-07-02 12:05:38,93,1632.00
2026-07-02 12:05:39,93,1632.00
2026-07-02 12:05:40,93,1632.00
2026-07-02 12:05:41,93,1632.00
2026-07-02 12:05:42,93,1632.00
2026-07-02 12:05:43,93,1632.00
2026-07-02 12:05:44,93,1632.00
2026-07-02 12:05:45,93,1632.00
2026-07-02 12:05:46,93,1632.00
2026-07-02 12:05:47,93,1632.00
2026-07-02 12:05:48,93,1632.00
2026-07-02 12:05:49,93,1632.00
2026-07-02 12:05:50,93,1632.00
2026-07-02 12:05:51,93,1632.00
2026-07-02 12:05:52,93,1632.00
2026-07-02 12:05:53,93,1632.00
2026-07-02 12:05:54,93,1632.00
2026-07-02 12:05:55,93,1632.00
2026-07-02 12:05:56,93,1632.00
2026-07-02 12:05:57,93,1598.00
2026-07-02 12:05:58,93,1598.00
2026-07-02 12:05:59,93,1598.00
2026-07-02 12:06:00,93,1598.00
2026-07-02 12:06:01,93,1598.00
2026-07-02 12:06:02,93,1598.00
2026-07-02 12:06:03,93,1598.00
2026-07-02 12:06:04,93,1598.00
2026-07-02 12:06:05,93,1598.00
2026-07-02 12:06:06,93,1598.00
2026-07-02 12:06:07,93,1598.00
2026-07-02 12:06:08,93,1598.00
2026-07-02 12:06:09,93,1598.00
2026-07-02 12:06:10,93,1598.00
2026-07-02 12:06:11,93,1598.00
2026-07-02 12:06:12,93,1598.00
2026-07-02 12:06:13,93,1598.00
2026-07-02 12:06:14,93,1598.00
2026-07-02 12:06:15,93,1598.00
2026-07-02 12:06:16,93,1598.00
2026-07-02 12:06:17,93,1598.00
2026-07-02 12:06:19,93,1598.00
2026-07-02 12:06:20,93,1598.00
2026-07-02 12:06:21,93,1598.00
2026-07-02 12:06:22,93,1598.00
2026-07-02 12:06:23,93,1598.00
2026-07-02 12:06:24,93,1598.00
2026-07-02 12:06:25,93,1598.00
2026-07-02 12:06:26,93,1598.00
2026-07-02 12:06:27,93,1598.00
2026-07-02 12:06:28,93,1598.00
2026-07-02 12:06:29,93,1598.00
2026-07-02 12:06:30,93,1598.00
2026-07-02 12:06:31,93,1598.00
2026-07-02 12:06:32,93,1598.00
2026-07-02 12:06:33,93,1564.00
2026-07-02 12:06:34,93,1564.00
2026-07-02 12:06:35,93,1564.00
2026-07-02 12:06:36,93,1564.00
2026-07-02 12:06:37,93,1564.00
2026-07-02 12:06:38,93,1564.00
2026-07-02 12:06:39,93,1564.00
2026-07-02 12:06:40,93,1564.00
2026-07-02 12:06:41,93,1564.00
2026-07-02 12:06:42,93,1564.00
2026-07-02 12:06:43,93,1564.00
2026-07-02 12:06:44,93,1564.00
2026-07-02 12:06:45,93,1564.00
2026-07-02 12:06:46,93,1564.00
2026-07-02 12:06:47,93,1564.00
2026-07-02 12:06:48,93,1564.00
2026-07-02 12:06:49,93,1564.00
2026-07-02 12:06:50,93,1564.00
2026-07-02 12:06:51,93,1564.00
2026-07-02 12:06:52,93,1564.00
2026-07-02 12:06:53,93,1564.00
2026-07-02 12:06:54,93,1564.00
2026-07-02 12:06:55,93,1564.00
2026-07-02 12:06:56,93,1564.00
2026-07-02 12:06:57,93,1564.00
2026-07-02 12:06:58,93,1564.00
2026-07-02 12:06:59,93,1564.00
2026-07-02 12:07:00,93,1564.00
2026-07-02 12:07:01,93,1564.00
2026-07-02 12:07:02,93,1564.00
2026-07-02 12:07:03,94,1564.00
2026-07-02 12:07:04,94,1564.00
2026-07-02 12:07:05,94,1564.00
2026-07-02 12:07:06,94,1564.00
2026-07-02 12:07:07,94,1564.00
2026-07-02 12:07:08,94,1564.00
2026-07-02 12:07:09,94,1564.00
2026-07-02 12:07:10,94,1564.00
2026-07-02 12:07:11,94,1564.00
2026-07-02 12:07:12,94,1564.00
2026-07-02 12:07:13,94,1530.00
2026-07-02 12:07:14,94,1530.00
2026-07-02 12:07:15,94,1530.00
2026-07-02 12:07:16,94,1462.00
2026-07-02 12:07:17,94,1496.00
2026-07-02 12:07:18,94,1496.00
2026-07-02 12:07:19,94,1496.00
2026-07-02 12:07:20,94,1496.00
2026-07-02 12:07:21,94,1496.00
2026-07-02 12:07:22,94,1496.00
2026-07-02 12:07:23,94,1496.00
2026-07-02 12:07:24,94,1496.00
2026-07-02 12:07:25,94,1496.00
2026-07-02 12:07:26,94,1496.00
2026-07-02 12:07:27,94,1496.00
2026-07-02 12:07:28,94,1496.00
2026-07-02 12:07:29,94,1496.00
2026-07-02 12:07:30,94,1496.00
2026-07-02 12:07:31,94,1496.00
2026-07-02 12:07:32,94,1496.00
2026-07-02 12:07:33,94,1496.00
2026-07-02 12:07:34,94,1496.00
2026-07-02 12:07:35,94,1496.00
2026-07-02 12:07:36,94,1496.00
2026-07-02 12:07:37,94,1496.00
2026-07-02 12:07:38,94,1496.00
2026-07-02 12:07:39,94,1496.00
2026-07-02 12:07:40,94,1496.00
2026-07-02 12:07:41,94,1496.00
2026-07-02 12:07:42,94,1496.00
2026-07-02 12:07:43,94,1496.00
2026-07-02 12:07:44,94,1496.00
2026-07-02 12:07:45,94,1496.00
2026-07-02 12:07:46,94,1496.00
2026-07-02 12:07:47,94,1496.00
2026-07-02 12:07:48,94,1496.00
2026-07-02 12:07:49,94,1496.00
2026-07-02 12:07:50,94,1496.00
2026-07-02 12:07:51,94,1496.00
2026-07-02 12:07:52,94,1496.00
2026-07-02 12:07:53,94,1496.00
2026-07-02 12:07:54,94,1496.00
2026-07-02 12:07:55,94,1496.00
2026-07-02 12:07:56,94,1496.00
2026-07-02 12:07:57,94,1496.00
2026-07-02 12:07:58,94,1496.00
2026-07-02 12:07:59,94,1496.00
2026-07-02 12:08:00,94,1496.00
2026-07-02 12:08:01,94,1496.00
2026-07-02 12:08:02,94,1496.00
2026-07-02 12:08:03,94,1496.00
2026-07-02 12:08:04,94,1496.00
2026-07-02 12:08:05,94,1496.00
2026-07-02 12:08:06,94,1496.00
2026-07-02 12:08:07,94,1496.00
2026-07-02 12:08:08,94,1496.00
2026-07-02 12:08:09,94,1496.00
2026-07-02 12:08:10,94,1496.00
2026-07-02 12:08:11,94,1496.00
2026-07-02 12:08:12,94,1496.00
2026-07-02 12:08:13,94,1496.00
2026-07-02 12:08:14,94,1496.00
2026-07-02 12:08:15,94,1496.00
2026-07-02 12:08:16,94,1462.00
2026-07-02 12:08:17,94,1462.00
2026-07-02 12:08:18,94,1462.00
2026-07-02 12:08:19,94,1462.00
2026-07-02 12:08:20,94,1462.00
2026-07-02 12:08:21,94,1462.00
2026-07-02 12:08:22,94,1462.00
2026-07-02 12:08:23,94,1462.00
2026-07-02 12:08:24,94,1462.00
2026-07-02 12:08:25,94,1462.00
2026-07-02 12:08:26,94,1462.00
2026-07-02 12:08:27,94,1462.00
2026-07-02 12:08:28,94,1462.00
2026-07-02 12:08:29,94,1462.00
2026-07-02 12:08:30,94,1462.00
2026-07-02 12:08:31,94,1462.00
2026-07-02 12:08:32,94,1462.00
2026-07-02 12:08:33,94,1462.00
2026-07-02 12:08:34,94,1462.00
2026-07-02 12:08:35,94,1462.00
2026-07-02 12:08:36,94,1462.00
2026-07-02 12:08:37,94,1462.00
2026-07-02 12:08:38,94,1462.00
2026-07-02 12:08:39,95,1462.00
2026-07-02 12:08:40,95,1462.00
2026-07-02 12:08:41,95,1462.00
2026-07-02 12:08:42,95,1428.00
2026-07-02 12:08:43,95,1428.00
2026-07-02 12:08:44,95,1428.00
2026-07-02 12:08:45,95,1428.00
2026-07-02 12:08:46,95,1428.00
2026-07-02 12:08:47,95,1428.00
2026-07-02 12:08:48,95,1428.00
2026-07-02 12:08:49,95,1428.00
2026-07-02 12:08:50,95,1428.00
2026-07-02 12:08:51,95,1428.00
2026-07-02 12:08:52,95,1428.00
2026-07-02 12:08:53,95,1428.00
2026-07-02 12:08:54,95,1428.00
2026-07-02 12:08:55,95,1428.00
2026-07-02 12:08:56,95,1428.00
2026-07-02 12:08:57,95,1428.00
2026-07-02 12:08:58,95,1428.00
2026-07-02 12:08:59,95,1428.00
2026-07-02 12:09:00,95,1428.00
2026-07-02 12:09:01,95,1428.00
2026-07-02 12:09:02,95,1428.00
2026-07-02 12:09:03,95,1428.00
2026-07-02 12:09:04,95,1428.00
2026-07-02 12:09:05,95,1428.00
2026-07-02 12:09:06,95,1428.00
2026-07-02 12:09:07,95,1428.00
2026-07-02 12:09:08,95,1428.00
2026-07-02 12:09:09,95,1428.00
2026-07-02 12:09:10,95,1428.00
2026-07-02 12:09:11,95,1428.00
2026-07-02 12:09:12,95,1428.00
2026-07-02 12:09:13,95,1428.00
2026-07-02 12:09:14,95,1428.00
2026-07-02 12:09:15,95,1428.00
2026-07-02 12:09:16,95,1428.00
2026-07-02 12:09:17,95,1428.00
2026-07-02 12:09:18,95,1428.00
2026-07-02 12:09:19,95,1428.00
2026-07-02 12:09:20,95,1428.00
2026-07-02 12:09:21,95,1428.00
2026-07-02 12:09:22,95,1428.00
2026-07-02 12:09:23,95,1428.00
2026-07-02 12:09:24,95,1428.00
2026-07-02 12:09:25,95,1428.00
2026-07-02 12:09:26,95,1428.00
2026-07-02 12:09:27,95,1428.00
2026-07-02 12:09:28,95,1428.00
2026-07-02 12:09:29,95,1428.00
2026-07-02 12:09:30,95,1428.00
2026-07-02 12:09:31,95,1428.00
2026-07-02 12:09:32,95,1428.00
2026-07-02 12:09:33,95,1428.00
2026-07-02 12:09:34,95,1428.00
2026-07-02 12:09:35,95,1428.00
2026-07-02 12:09:36,95,1428.00
2026-07-02 12:09:37,95,1394.00
2026-07-02 12:09:38,95,1394.00
2026-07-02 12:09:39,95,1394.00
2026-07-02 12:09:40,95,1394.00
2026-07-02 12:09:41,95,1394.00
2026-07-02 12:09:42,95,1394.00
2026-07-02 12:09:43,95,1394.00
2026-07-02 12:09:44,95,1394.00
2026-07-02 12:09:45,95,1394.00
2026-07-02 12:09:46,95,1394.00
2026-07-02 12:09:47,95,1394.00
2026-07-02 12:09:48,95,1394.00
2026-07-02 12:09:49,95,1394.00
2026-07-02 12:09:50,95,1394.00
2026-07-02 12:09:51,95,1394.00
2026-07-02 12:09:52,95,1394.00
2026-07-02 12:09:53,95,1394.00
2026-07-02 12:09:54,95,1394.00
2026-07-02 12:09:55,95,1394.00
2026-07-02 12:09:56,95,1394.00
2026-07-02 12:09:57,95,1394.00
2026-07-02 12:09:58,95,1394.00
2026-07-02 12:09:59,95,1394.00
2026-07-02 12:10:00,95,1394.00
2026-07-02 12:10:01,95,1394.00
2026-07-02 12:10:02,95,1394.00
2026-07-02 12:10:03,95,1394.00
2026-07-02 12:10:04,95,1394.00
2026-07-02 12:10:05,95,1394.00
2026-07-02 12:10:06,95,1394.00
2026-07-02 12:10:07,95,1394.00
2026-07-02 12:10:08,95,1394.00
2026-07-02 12:10:09,95,1394.00
2026-07-02 12:10:10,95,1394.00
2026-07-02 12:10:11,95,1394.00
2026-07-02 12:10:12,95,1394.00
2026-07-02 12:10:13,95,1394.00
2026-07-02 12:10:14,95,1360.00
2026-07-02 12:10:15,95,1360.00
2026-07-02 12:10:16,95,1360.00
2026-07-02 12:10:17,95,1360.00
2026-07-02 12:10:18,95,1360.00
2026-07-02 12:10:19,95,1360.00
2026-07-02 12:10:20,95,1360.00
2026-07-02 12:10:21,96,1360.00
2026-07-02 12:10:22,96,1360.00
2026-07-02 12:10:23,96,1360.00
2026-07-02 12:10:24,96,1360.00
2026-07-02 12:10:25,96,1360.00
2026-07-02 12:10:26,96,1360.00
2026-07-02 12:10:27,96,1360.00
2026-07-02 12:10:28,96,1360.00
2026-07-02 12:10:29,96,1360.00
2026-07-02 12:10:30,96,1360.00
2026-07-02 12:10:31,96,1360.00
2026-07-02 12:10:32,96,1360.00
2026-07-02 12:10:33,96,1360.00
2026-07-02 12:10:34,96,1360.00
2026-07-02 12:10:35,96,1360.00
2026-07-02 12:10:36,96,1360.00
2026-07-02 12:10:37,96,1360.00
2026-07-02 12:10:38,96,1360.00
2026-07-02 12:10:39,96,1360.00
2026-07-02 12:10:40,96,1360.00
2026-07-02 12:10:41,96,1360.00
2026-07-02 12:10:42,96,1360.00
2026-07-02 12:10:43,96,1360.00
2026-07-02 12:10:44,96,1360.00
2026-07-02 12:10:45,96,1360.00
2026-07-02 12:10:46,96,1360.00
2026-07-02 12:10:47,96,1360.00
2026-07-02 12:10:48,96,1360.00
2026-07-02 12:10:49,96,1360.00
2026-07-02 12:10:50,96,1360.00
2026-07-02 12:10:51,96,1360.00
2026-07-02 12:10:52,96,1360.00
2026-07-02 12:10:53,96,1360.00
2026-07-02 12:10:54,96,1360.00
2026-07-02 12:10:55,96,1360.00
2026-07-02 12:10:56,96,1360.00
2026-07-02 12:10:57,96,1360.00
2026-07-02 12:10:58,96,1326.00
2026-07-02 12:10:59,96,1326.00
2026-07-02 12:11:00,96,1326.00
2026-07-02 12:11:01,96,1326.00
2026-07-02 12:11:02,96,1326.00
2026-07-02 12:11:03,96,1326.00
2026-07-02 12:11:04,96,1326.00
2026-07-02 12:11:05,96,1326.00
2026-07-02 12:11:06,96,1326.00
2026-07-02 12:11:07,96,1326.00
2026-07-02 12:11:08,96,1326.00
2026-07-02 12:11:09,96,1326.00
2026-07-02 12:11:10,96,1326.00
2026-07-02 12:11:11,96,1326.00
2026-07-02 12:11:12,96,1326.00
2026-07-02 12:11:13,96,1326.00
2026-07-02 12:11:14,97,1326.00
2026-07-02 12:11:15,97,1326.00
2026-07-02 12:11:16,97,1326.00
2026-07-02 12:11:17,97,1326.00
2026-07-02 12:11:18,97,1326.00
2026-07-02 12:11:19,97,1326.00
2026-07-02 12:11:20,97,1326.00
2026-07-02 12:11:21,97,1326.00
2026-07-02 12:11:22,97,1326.00
2026-07-02 12:11:23,97,1326.00
2026-07-02 12:11:24,97,1326.00
2026-07-02 12:11:25,97,1326.00
2026-07-02 12:11:26,97,1326.00
2026-07-02 12:11:27,97,1326.00
2026-07-02 12:11:28,97,1326.00
2026-07-02 12:11:29,97,1326.00
2026-07-02 12:11:30,97,1326.00
2026-07-02 12:11:31,97,1326.00
2026-07-02 12:11:32,97,1326.00
2026-07-02 12:11:33,97,1326.00
2026-07-02 12:11:34,97,1326.00
2026-07-02 12:11:35,97,1292.00
2026-07-02 12:11:36,97,1292.00
2026-07-02 12:11:37,97,1292.00
2026-07-02 12:11:38,97,1292.00
2026-07-02 12:11:39,97,1292.00
2026-07-02 12:11:40,97,1292.00
2026-07-02 12:11:41,97,1292.00
2026-07-02 12:11:42,97,1292.00
2026-07-02 12:11:43,97,1292.00
2026-07-02 12:11:44,97,1292.00
2026-07-02 12:11:45,97,1292.00
2026-07-02 12:11:46,97,1292.00
2026-07-02 12:11:47,97,1292.00
2026-07-02 12:11:48,97,1292.00
2026-07-02 12:11:49,97,1292.00
2026-07-02 12:11:50,97,1292.00
2026-07-02 12:11:51,97,1292.00
2026-07-02 12:11:52,97,1292.00
2026-07-02 12:11:53,97,1292.00
2026-07-02 12:11:54,97,1292.00
2026-07-02 12:11:55,97,1292.00
2026-07-02 12:11:56,97,1292.00
2026-07-02 12:11:57,97,1292.00
